,instant,dteday,season,yr,mnth,hr,holiday,weekday,weathersit,temp,hum,windspeed,casual,registered,cnt,en_dteday
0,1,0,1,0,1,0,False,6,1,0.24,0.81,0.0,3,13,16,0
1,2,0,1,0,1,1,False,6,1,0.22,0.8,0.0,8,32,40,0
2,3,0,1,0,1,2,False,6,1,0.22,0.8,0.0,5,27,32,0
3,4,0,1,0,1,3,False,6,1,0.24,0.75,0.0,3,10,13,0
4,5,0,1,0,1,4,False,6,1,0.24,0.75,0.0,0,1,1,0
5,6,0,1,0,1,5,False,6,2,0.24,0.75,0.0896,0,1,1,0
6,7,0,1,0,1,6,False,6,1,0.22,0.8,0.0,2,0,2,0
7,8,0,1,0,1,7,False,6,1,0.2,0.86,0.0,1,2,3,0
8,9,0,1,0,1,8,False,6,1,0.24,0.75,0.0,1,7,8,0
9,10,0,1,0,1,9,False,6,1,0.32,0.76,0.0,8,6,14,0
10,11,0,1,0,1,10,False,6,1,0.38,0.76,0.2537,12,24,36,0
11,12,0,1,0,1,11,False,6,1,0.36,0.81,0.2836,26,30,56,0
12,13,0,1,0,1,12,False,6,1,0.42,0.77,0.2836,29,55,84,0
13,14,0,1,0,1,13,False,6,2,0.46,0.72,0.2985,47,47,94,0
14,15,0,1,0,1,14,False,6,2,0.46,0.72,0.2836,35,71,106,0
15,16,0,1,0,1,15,False,6,2,0.44,0.77,0.2985,40,70,110,0
16,17,0,1,0,1,16,False,6,2,0.42,0.82,0.2985,41,52,93,0
17,18,0,1,0,1,17,False,6,2,0.44,0.82,0.2836,15,52,67,0
18,19,0,1,0,1,18,False,6,3,0.42,0.88,0.2537,9,26,35,0
19,20,0,1,0,1,19,False,6,3,0.42,0.88,0.2537,6,31,37,0
20,21,0,1,0,1,20,False,6,2,0.4,0.87,0.2537,11,25,36,0
21,22,0,1,0,1,21,False,6,2,0.4,0.87,0.194,3,31,34,0
22,23,0,1,0,1,22,False,6,2,0.4,0.94,0.2239,11,17,28,0
23,24,0,1,0,1,23,False,6,2,0.46,0.88,0.2985,15,24,39,0
24,25,2,1,0,1,0,False,0,2,0.46,0.88,0.2985,4,13,17,2
25,26,2,1,0,1,1,False,0,2,0.44,0.94,0.2537,1,16,17,2
26,27,2,1,0,1,2,False,0,2,0.42,1.0,0.2836,1,8,9,2
27,28,2,1,0,1,3,False,0,2,0.46,0.94,0.194,2,4,6,2
28,29,2,1,0,1,4,False,0,2,0.46,0.94,0.194,2,1,3,2
29,30,2,1,0,1,6,False,0,3,0.42,0.77,0.2985,0,2,2,2
30,31,2,1,0,1,7,False,0,2,0.4,0.76,0.194,0,1,1,2
31,32,2,1,0,1,8,False,0,3,0.4,0.71,0.2239,0,8,8,2
32,33,2,1,0,1,9,False,0,2,0.38,0.76,0.2239,1,19,20,2
33,34,2,1,0,1,10,False,0,2,0.36,0.81,0.2239,7,46,53,2
34,35,2,1,0,1,11,False,0,2,0.36,0.71,0.2537,16,54,70,2
35,36,2,1,0,1,12,False,0,2,0.36,0.66,0.2985,20,73,93,2
36,37,2,1,0,1,13,False,0,2,0.36,0.66,0.1343,11,64,75,2
37,38,2,1,0,1,14,False,0,3,0.36,0.76,0.194,4,55,59,2
38,39,2,1,0,1,15,False,0,3,0.34,0.81,0.1642,19,55,74,2
39,40,2,1,0,1,16,False,0,3,0.34,0.71,0.1642,9,67,76,2
40,41,2,1,0,1,17,False,0,1,0.34,0.57,0.194,7,58,65,2
41,42,2,1,0,1,18,False,0,2,0.36,0.46,0.3284,10,43,53,2
42,43,2,1,0,1,19,False,0,1,0.32,0.42,0.4478,1,29,30,2
43,44,2,1,0,1,20,False,0,1,0.3,0.39,0.3582,5,17,22,2
44,45,2,1,0,1,21,False,0,1,0.26,0.44,0.3284,11,20,31,2
45,46,2,1,0,1,22,False,0,1,0.24,0.44,0.2985,0,9,9,2
46,47,2,1,0,1,23,False,0,1,0.22,0.47,0.1642,0,8,8,2
47,48,4,1,0,1,0,False,1,1,0.22,0.44,0.3582,0,5,5,4
48,49,4,1,0,1,1,False,1,1,0.2,0.44,0.4179,0,2,2,4
49,50,4,1,0,1,4,False,1,1,0.16,0.47,0.3881,0,1,1,4
50,51,4,1,0,1,5,False,1,1,0.16,0.47,0.2836,0,3,3,4
51,52,4,1,0,1,6,False,1,1,0.14,0.5,0.3881,0,30,30,4
52,53,4,1,0,1,7,False,1,1,0.14,0.5,0.194,1,63,64,4
53,54,4,1,0,1,8,False,1,1,0.14,0.5,0.2836,1,153,154,4
54,55,4,1,0,1,9,False,1,1,0.16,0.43,0.3881,7,81,88,4
55,56,4,1,0,1,10,False,1,1,0.18,0.43,0.2537,11,33,44,4
56,57,4,1,0,1,11,False,1,1,0.2,0.4,0.3284,10,41,51,4
57,58,4,1,0,1,12,False,1,1,0.22,0.35,0.2985,13,48,61,4
58,59,4,1,0,1,13,False,1,1,0.24,0.35,0.2836,8,53,61,4
59,60,4,1,0,1,14,False,1,1,0.26,0.3,0.2836,11,66,77,4
60,61,4,1,0,1,15,False,1,1,0.26,0.3,0.2537,14,58,72,4
61,62,4,1,0,1,16,False,1,1,0.26,0.3,0.2537,9,67,76,4
62,63,4,1,0,1,17,False,1,1,0.24,0.3,0.2239,11,146,157,4
63,64,4,1,0,1,18,False,1,1,0.24,0.32,0.1045,9,148,157,4
64,65,4,1,0,1,19,False,1,1,0.2,0.47,0.0,8,102,110,4
65,66,4,1,0,1,20,False,1,1,0.2,0.47,0.1045,3,49,52,4
66,67,4,1,0,1,21,False,1,1,0.18,0.64,0.1343,3,49,52,4
67,68,4,1,0,1,22,False,1,1,0.14,0.69,0.1343,0,20,20,4
68,69,4,1,0,1,23,False,1,1,0.18,0.55,0.1045,1,11,12,4
69,70,6,1,0,1,0,False,2,1,0.16,0.55,0.1045,0,5,5,6
70,71,6,1,0,1,1,False,2,1,0.16,0.59,0.1045,0,2,2,6
71,72,6,1,0,1,2,False,2,1,0.14,0.63,0.1343,0,1,1,6
72,73,6,1,0,1,4,False,2,1,0.14,0.63,0.0896,0,2,2,6
73,74,6,1,0,1,5,False,2,1,0.12,0.68,0.1045,0,4,4,6
74,75,6,1,0,1,6,False,2,1,0.12,0.74,0.1045,0,36,36,6
75,76,6,1,0,1,7,False,2,1,0.12,0.74,0.1343,2,92,94,6
76,77,6,1,0,1,8,False,2,1,0.14,0.69,0.1642,2,177,179,6
77,78,6,1,0,1,9,False,2,1,0.16,0.64,0.2239,2,98,100,6
78,79,6,1,0,1,10,False,2,2,0.16,0.69,0.3284,5,37,42,6
79,80,6,1,0,1,11,False,2,1,0.22,0.51,0.2985,7,50,57,6
80,81,6,1,0,1,12,False,2,1,0.22,0.51,0.1642,12,66,78,6
81,82,6,1,0,1,13,False,2,1,0.24,0.56,0.194,18,79,97,6
82,83,6,1,0,1,14,False,2,1,0.26,0.52,0.2239,9,54,63,6
83,84,6,1,0,1,15,False,2,1,0.28,0.52,0.2537,17,48,65,6
84,85,6,1,0,1,16,False,2,1,0.3,0.49,0.2537,15,68,83,6
85,86,6,1,0,1,17,False,2,1,0.28,0.48,0.2239,10,202,212,6
86,87,6,1,0,1,18,False,2,1,0.26,0.48,0.194,3,179,182,6
87,88,6,1,0,1,19,False,2,1,0.24,0.48,0.1045,2,110,112,6
88,89,6,1,0,1,20,False,2,1,0.24,0.48,0.1045,1,53,54,6
89,90,6,1,0,1,21,False,2,1,0.22,0.64,0.0,0,48,48,6
90,91,6,1,0,1,22,False,2,1,0.22,0.64,0.0896,1,34,35,6
91,92,6,1,0,1,23,False,2,1,0.2,0.69,0.0896,2,9,11,6
92,93,8,1,0,1,0,False,3,1,0.2,0.64,0.0,0,6,6,8
93,94,8,1,0,1,1,False,3,1,0.16,0.74,0.0896,0,6,6,8
94,95,8,1,0,1,2,False,3,1,0.16,0.74,0.0896,0,2,2,8
95,96,8,1,0,1,4,False,3,1,0.24,0.48,0.2239,0,2,2,8
96,97,8,1,0,1,5,False,3,1,0.22,0.47,0.1642,0,3,3,8
97,98,8,1,0,1,6,False,3,1,0.2,0.47,0.2239,0,33,33,8
98,99,8,1,0,1,7,False,3,1,0.18,0.43,0.194,1,87,88,8
99,100,8,1,0,1,8,False,3,1,0.2,0.4,0.2985,3,192,195,8
100,101,8,1,0,1,9,False,3,1,0.22,0.37,0.3284,6,109,115,8
101,102,8,1,0,1,10,False,3,1,0.22,0.37,0.3284,4,53,57,8
102,103,8,1,0,1,11,False,3,1,0.26,0.33,0.3284,12,34,46,8
103,104,8,1,0,1,12,False,3,1,0.26,0.33,0.3284,5,74,79,8
104,105,8,1,0,1,13,False,3,1,0.28,0.3,0.2985,6,65,71,8
105,106,8,1,0,1,14,False,3,1,0.3,0.28,0.194,10,52,62,8
106,107,8,1,0,1,15,False,3,1,0.3,0.28,0.194,7,55,62,8
107,108,8,1,0,1,16,False,3,1,0.3,0.28,0.0896,4,85,89,8
108,109,8,1,0,1,17,False,3,1,0.24,0.38,0.194,4,186,190,8
109,110,8,1,0,1,18,False,3,1,0.24,0.38,0.1343,3,166,169,8
110,111,8,1,0,1,19,False,3,1,0.24,0.38,0.1045,5,127,132,8
111,112,8,1,0,1,20,False,3,1,0.22,0.47,0.1642,7,82,89,8
112,113,8,1,0,1,21,False,3,1,0.2,0.51,0.194,3,40,43,8
113,114,8,1,0,1,22,False,3,1,0.18,0.55,0.1343,1,41,42,8
114,115,8,1,0,1,23,False,3,1,0.2,0.47,0.0,1,18,19,8
115,116,10,1,0,1,0,False,4,1,0.18,0.55,0.0,0,11,11,10
116,117,10,1,0,1,1,False,4,1,0.16,0.64,0.0,0,4,4,10
117,118,10,1,0,1,2,False,4,1,0.16,0.64,0.0,0,2,2,10
118,119,10,1,0,1,4,False,4,2,0.16,0.64,0.0896,0,1,1,10
119,120,10,1,0,1,5,False,4,2,0.14,0.69,0.0896,0,4,4,10
120,121,10,1,0,1,6,False,4,2,0.14,0.63,0.1045,0,36,36,10
121,122,10,1,0,1,7,False,4,2,0.16,0.59,0.0,0,95,95,10
122,123,10,1,0,1,8,False,4,1,0.16,0.59,0.0,3,216,219,10
123,124,10,1,0,1,9,False,4,2,0.18,0.51,0.0,6,116,122,10
124,125,10,1,0,1,10,False,4,1,0.2,0.47,0.0,3,42,45,10
125,126,10,1,0,1,11,False,4,1,0.22,0.44,0.0896,2,57,59,10
126,127,10,1,0,1,12,False,4,1,0.26,0.35,0.0,6,78,84,10
127,128,10,1,0,1,13,False,4,1,0.26,0.35,0.1045,12,55,67,10
128,129,10,1,0,1,14,False,4,1,0.28,0.36,0.1642,11,59,70,10
129,130,10,1,0,1,15,False,4,1,0.28,0.36,0.0,8,54,62,10
130,131,10,1,0,1,16,False,4,1,0.26,0.38,0.1642,12,74,86,10
131,132,10,1,0,1,17,False,4,1,0.22,0.51,0.1642,9,163,172,10
132,133,10,1,0,1,18,False,4,1,0.22,0.51,0.1343,5,158,163,10
133,134,10,1,0,1,19,False,4,1,0.22,0.55,0.0896,3,109,112,10
134,135,10,1,0,1,20,False,4,1,0.2,0.51,0.1642,3,66,69,10
135,136,10,1,0,1,21,False,4,2,0.22,0.55,0.2239,0,48,48,10
136,137,10,1,0,1,22,False,4,2,0.22,0.51,0.2836,1,51,52,10
137,138,10,1,0,1,23,False,4,2,0.2,0.59,0.194,4,19,23,10
138,139,12,1,0,1,0,False,5,2,0.2,0.64,0.194,4,13,17,12
139,140,12,1,0,1,1,False,5,2,0.2,0.69,0.2239,2,5,7,12
140,141,12,1,0,1,2,False,5,2,0.2,0.69,0.2239,0,1,1,12
141,142,12,1,0,1,4,False,5,2,0.2,0.69,0.1343,0,1,1,12
142,143,12,1,0,1,5,False,5,3,0.22,0.55,0.0,0,5,5,12
143,144,12,1,0,1,6,False,5,2,0.2,0.69,0.0,8,26,34,12
144,145,12,1,0,1,7,False,5,1,0.2,0.69,0.1343,8,76,84,12
145,146,12,1,0,1,8,False,5,1,0.2,0.51,0.2537,20,190,210,12
146,147,12,1,0,1,9,False,5,1,0.2,0.47,0.2985,9,125,134,12
147,148,12,1,0,1,10,False,5,1,0.22,0.37,0.3284,16,47,63,12
148,149,12,1,0,1,11,False,5,2,0.2,0.4,0.2239,19,48,67,12
149,150,12,1,0,1,12,False,5,2,0.2,0.37,0.2537,9,50,59,12
150,151,12,1,0,1,13,False,5,2,0.2,0.37,0.2836,9,64,73,12
151,152,12,1,0,1,14,False,5,2,0.2,0.4,0.2537,7,43,50,12
152,153,12,1,0,1,15,False,5,2,0.2,0.37,0.1642,9,63,72,12
153,154,12,1,0,1,16,False,5,2,0.2,0.37,0.1642,5,82,87,12
154,155,12,1,0,1,17,False,5,2,0.2,0.37,0.0,9,178,187,12
155,156,12,1,0,1,18,False,5,1,0.2,0.4,0.0896,7,116,123,12
156,157,12,1,0,1,19,False,5,1,0.16,0.55,0.0896,3,92,95,12
157,158,12,1,0,1,20,False,5,1,0.18,0.47,0.1045,1,50,51,12
158,159,12,1,0,1,21,False,5,1,0.18,0.47,0.1343,0,39,39,12
159,160,12,1,0,1,22,False,5,2,0.18,0.43,0.1642,2,34,36,12
160,161,12,1,0,1,23,False,5,2,0.18,0.51,0.1642,1,14,15,12
161,162,14,1,0,1,0,False,6,2,0.18,0.51,0.1642,1,24,25,14
162,163,14,1,0,1,1,False,6,2,0.18,0.55,0.0896,1,15,16,14
163,164,14,1,0,1,2,False,6,2,0.18,0.55,0.0,3,13,16,14
164,165,14,1,0,1,3,False,6,3,0.18,0.55,0.1642,0,7,7,14
165,166,14,1,0,1,4,False,6,3,0.18,0.55,0.1642,0,1,1,14
166,167,14,1,0,1,5,False,6,2,0.16,0.74,0.1642,0,5,5,14
167,168,14,1,0,1,6,False,6,2,0.16,0.74,0.1642,0,2,2,14
168,169,14,1,0,1,7,False,6,2,0.16,0.74,0.1045,1,8,9,14
169,170,14,1,0,1,8,False,6,3,0.16,0.93,0.1045,0,15,15,14
170,171,14,1,0,1,9,False,6,3,0.16,0.93,0.1045,0,20,20,14
171,172,14,1,0,1,10,False,6,2,0.18,0.8,0.1642,5,56,61,14
172,173,14,1,0,1,11,False,6,2,0.2,0.69,0.3881,2,60,62,14
173,174,14,1,0,1,12,False,6,2,0.2,0.59,0.3582,8,90,98,14
174,175,14,1,0,1,13,False,6,1,0.2,0.44,0.3284,7,95,102,14
175,176,14,1,0,1,14,False,6,1,0.2,0.32,0.4925,12,83,95,14
176,177,14,1,0,1,15,False,6,1,0.2,0.32,0.4478,5,69,74,14
177,178,14,1,0,1,16,False,6,1,0.18,0.29,0.4478,8,68,76,14
178,179,14,1,0,1,17,False,6,1,0.16,0.37,0.5522,5,64,69,14
179,180,14,1,0,1,18,False,6,1,0.14,0.39,0.2985,3,52,55,14
180,181,14,1,0,1,19,False,6,1,0.14,0.36,0.2537,4,26,30,14
181,182,14,1,0,1,20,False,6,1,0.12,0.36,0.2537,0,28,28,14
182,183,14,1,0,1,21,False,6,1,0.12,0.39,0.3582,2,35,37,14
183,184,14,1,0,1,22,False,6,1,0.12,0.36,0.3881,1,33,34,14
184,185,14,1,0,1,23,False,6,1,0.1,0.39,0.4478,0,22,22,14
185,186,16,1,0,1,0,False,0,1,0.1,0.42,0.3881,1,24,25,16
186,187,16,1,0,1,1,False,0,1,0.1,0.42,0.4627,0,12,12,16
187,188,16,1,0,1,2,False,0,1,0.1,0.46,0.4627,0,11,11,16
188,189,16,1,0,1,3,False,0,1,0.1,0.46,0.4179,0,4,4,16
189,190,16,1,0,1,4,False,0,1,0.08,0.53,0.194,0,1,1,16
190,191,16,1,0,1,5,False,0,1,0.08,0.53,0.194,0,1,1,16
191,192,16,1,0,1,6,False,0,1,0.1,0.49,0.2836,0,1,1,16
192,193,16,1,0,1,7,False,0,1,0.08,0.53,0.194,1,5,6,16
193,194,16,1,0,1,8,False,0,1,0.1,0.49,0.2836,0,10,10,16
194,195,16,1,0,1,9,False,0,1,0.12,0.46,0.5224,0,19,19,16
195,196,16,1,0,1,10,False,0,1,0.14,0.43,0.3881,0,49,49,16
196,197,16,1,0,1,11,False,0,1,0.16,0.4,0.5224,2,47,49,16
197,198,16,1,0,1,12,False,0,1,0.18,0.37,0.4478,4,79,83,16
198,199,16,1,0,1,13,False,0,1,0.2,0.34,0.4478,6,69,75,16
199,200,16,1,0,1,14,False,0,1,0.22,0.32,0.4627,8,64,72,16
200,201,16,1,0,1,15,False,0,1,0.22,0.35,0.3582,5,77,82,16
201,202,16,1,0,1,16,False,0,1,0.2,0.34,0.4478,13,79,92,16
202,203,16,1,0,1,17,False,0,1,0.18,0.37,0.3881,3,59,62,16
203,204,16,1,0,1,18,False,0,1,0.16,0.4,0.3284,4,44,48,16
204,205,16,1,0,1,19,False,0,1,0.16,0.43,0.3284,1,40,41,16
205,206,16,1,0,1,20,False,0,1,0.14,0.46,0.2537,0,38,38,16
206,207,16,1,0,1,21,False,0,1,0.14,0.46,0.4179,1,19,20,16
207,208,16,1,0,1,22,False,0,1,0.14,0.46,0.2985,5,10,15,16
208,209,16,1,0,1,23,False,0,1,0.12,0.5,0.194,0,6,6,16
209,210,18,1,0,1,0,False,1,1,0.12,0.5,0.2836,2,3,5,18
210,211,18,1,0,1,1,False,1,1,0.12,0.5,0.2836,1,0,1,18
211,212,18,1,0,1,2,False,1,1,0.12,0.5,0.2239,0,3,3,18
212,213,18,1,0,1,3,False,1,1,0.12,0.5,0.2239,0,1,1,18
213,214,18,1,0,1,4,False,1,1,0.1,0.54,0.1343,1,2,3,18
214,215,18,1,0,1,5,False,1,1,0.1,0.54,0.2537,0,3,3,18
215,216,18,1,0,1,6,False,1,1,0.12,0.5,0.2836,0,31,31,18
216,217,18,1,0,1,7,False,1,1,0.12,0.5,0.2239,2,75,77,18
217,218,18,1,0,1,8,False,1,2,0.12,0.5,0.2836,4,184,188,18
218,219,18,1,0,1,9,False,1,2,0.14,0.5,0.2537,2,92,94,18
219,220,18,1,0,1,10,False,1,2,0.14,0.5,0.2985,0,31,31,18
220,221,18,1,0,1,11,False,1,2,0.16,0.47,0.2836,2,28,30,18
221,222,18,1,0,1,12,False,1,2,0.2,0.4,0.2836,5,47,52,18
222,223,18,1,0,1,13,False,1,2,0.2,0.4,0.2836,4,50,54,18
223,224,18,1,0,1,14,False,1,2,0.2,0.4,0.2239,0,47,47,18
224,225,18,1,0,1,15,False,1,2,0.2,0.4,0.2239,2,43,45,18
225,226,18,1,0,1,16,False,1,1,0.2,0.4,0.1343,4,70,74,18
226,227,18,1,0,1,17,False,1,1,0.2,0.4,0.1045,4,174,178,18
227,228,18,1,0,1,18,False,1,1,0.2,0.4,0.2239,1,154,155,18
228,229,18,1,0,1,19,False,1,1,0.16,0.47,0.1642,3,92,95,18
229,230,18,1,0,1,20,False,1,1,0.16,0.5,0.1642,1,73,74,18
230,231,18,1,0,1,21,False,1,1,0.14,0.59,0.194,1,37,38,18
231,232,18,1,0,1,22,False,1,1,0.14,0.59,0.1642,2,22,24,18
232,233,18,1,0,1,23,False,1,1,0.14,0.59,0.1642,0,18,18,18
233,234,20,1,0,1,0,False,2,1,0.14,0.59,0.1045,2,10,12,20
234,235,20,1,0,1,1,False,2,1,0.14,0.59,0.1642,0,3,3,20
235,236,20,1,0,1,2,False,2,2,0.16,0.55,0.194,0,3,3,20
236,237,20,1,0,1,5,False,2,2,0.16,0.55,0.1343,0,6,6,20
237,238,20,1,0,1,6,False,2,2,0.16,0.55,0.1343,0,27,27,20
238,239,20,1,0,1,7,False,2,2,0.16,0.55,0.0,2,97,99,20
239,240,20,1,0,1,8,False,2,2,0.18,0.51,0.0896,3,214,217,20
240,241,20,1,0,1,9,False,2,2,0.18,0.51,0.1642,3,127,130,20
241,242,20,1,0,1,10,False,2,2,0.2,0.51,0.1642,3,51,54,20
242,243,20,1,0,1,11,False,2,2,0.2,0.47,0.1343,4,31,35,20
243,244,20,1,0,1,12,False,2,2,0.2,0.51,0.1045,2,55,57,20
244,245,20,1,0,1,13,False,2,2,0.2,0.59,0.0896,6,46,52,20
245,246,20,1,0,1,14,False,2,2,0.2,0.59,0.0896,3,60,63,20
246,247,20,1,0,1,15,False,2,2,0.16,0.8,0.0896,2,45,47,20
247,248,20,1,0,1,16,False,2,2,0.16,0.86,0.2239,4,72,76,20
248,249,20,1,0,1,17,False,2,2,0.16,0.86,0.2239,6,130,136,20
249,250,20,1,0,1,18,False,2,3,0.16,0.93,0.1045,1,94,95,20
250,251,20,1,0,1,19,False,2,3,0.16,0.93,0.0,0,51,51,20
251,252,20,1,0,1,20,False,2,3,0.16,0.93,0.194,0,32,32,20
252,253,20,1,0,1,21,False,2,3,0.16,0.86,0.0896,0,20,20,20
253,254,20,1,0,1,22,False,2,3,0.16,0.93,0.1045,1,28,29,20
254,255,20,1,0,1,23,False,2,3,0.16,0.93,0.0896,1,18,19,20
255,256,22,1,0,1,0,False,3,2,0.16,0.86,0.0896,0,7,7,22
256,257,22,1,0,1,1,False,3,2,0.16,0.86,0.1045,0,6,6,22
257,258,22,1,0,1,2,False,3,1,0.14,0.86,0.1343,0,1,1,22
258,259,22,1,0,1,5,False,3,1,0.14,0.86,0.1642,0,5,5,22
259,260,22,1,0,1,6,False,3,1,0.12,0.93,0.1343,0,16,16,22
260,261,22,1,0,1,7,False,3,1,0.14,0.69,0.1343,0,54,54,22
261,262,22,1,0,1,8,False,3,1,0.16,0.59,0.1642,3,125,128,22
262,263,22,1,0,1,9,False,3,1,0.16,0.59,0.3284,3,78,81,22
263,264,22,1,0,1,10,False,3,1,0.18,0.55,0.2239,0,39,39,22
264,265,22,1,0,1,11,False,3,1,0.2,0.51,0.3881,3,32,35,22
265,266,22,1,0,1,12,False,3,1,0.2,0.47,0.5821,3,52,55,22
266,267,22,1,0,1,13,False,3,1,0.22,0.44,0.3582,0,49,49,22
267,268,22,1,0,1,14,False,3,1,0.2,0.47,0.3284,0,44,44,22
268,269,22,1,0,1,15,False,3,1,0.2,0.47,0.4179,1,48,49,22
269,270,22,1,0,1,16,False,3,1,0.22,0.44,0.3284,5,63,68,22
270,271,22,1,0,1,17,False,3,1,0.2,0.47,0.3582,0,139,139,22
271,272,22,1,0,1,18,False,3,1,0.2,0.47,0.5224,2,135,137,22
272,273,22,1,0,1,19,False,3,1,0.18,0.47,0.4179,1,82,83,22
273,274,22,1,0,1,20,False,3,1,0.16,0.5,0.3284,2,54,56,22
274,275,22,1,0,1,21,False,3,1,0.16,0.55,0.3284,0,57,57,22
275,276,22,1,0,1,22,False,3,1,0.16,0.55,0.4478,1,32,33,22
276,277,22,1,0,1,23,False,3,1,0.14,0.59,0.4179,1,19,20,22
277,278,24,1,0,1,0,False,4,1,0.14,0.59,0.2836,1,6,7,24
278,279,24,1,0,1,1,False,4,1,0.14,0.5,0.2836,0,2,2,24
279,280,24,1,0,1,2,False,4,1,0.14,0.5,0.3582,0,2,2,24
280,281,24,1,0,1,3,False,4,1,0.14,0.5,0.3284,0,3,3,24
281,282,24,1,0,1,4,False,4,1,0.14,0.5,0.2537,0,4,4,24
282,283,24,1,0,1,5,False,4,1,0.14,0.5,0.2985,0,3,3,24
283,284,24,1,0,1,6,False,4,1,0.12,0.54,0.1343,0,28,28,24
284,285,24,1,0,1,7,False,4,1,0.12,0.54,0.1343,0,72,72,24
285,286,24,1,0,1,8,False,4,1,0.14,0.5,0.194,5,197,202,24
286,287,24,1,0,1,9,False,4,1,0.14,0.5,0.3284,2,137,139,24
287,288,24,1,0,1,10,False,4,2,0.16,0.5,0.3582,2,36,38,24
288,289,24,1,0,1,11,False,4,2,0.2,0.44,0.4478,4,33,37,24
289,290,24,1,0,1,12,False,4,1,0.2,0.44,0.4179,3,49,52,24
290,291,24,1,0,1,13,False,4,1,0.22,0.41,0.4478,2,81,83,24
291,292,24,1,0,1,14,False,4,1,0.22,0.41,0.3881,3,39,42,24
292,293,24,1,0,1,15,False,4,1,0.24,0.38,0.2985,5,55,60,24
293,294,24,1,0,1,16,False,4,1,0.24,0.38,0.3582,2,76,78,24
294,295,24,1,0,1,17,False,4,1,0.2,0.4,0.2836,4,158,162,24
295,296,24,1,0,1,18,False,4,1,0.2,0.4,0.3284,3,141,144,24
296,297,24,1,0,1,19,False,4,1,0.16,0.47,0.2537,1,98,99,24
297,298,24,1,0,1,20,False,4,1,0.16,0.47,0.2239,0,64,64,24
298,299,24,1,0,1,21,False,4,1,0.14,0.46,0.2985,0,40,40,24
299,300,24,1,0,1,22,False,4,1,0.14,0.46,0.3284,0,30,30,24
300,301,24,1,0,1,23,False,4,1,0.12,0.5,0.194,1,14,15,24
301,302,26,1,0,1,0,False,5,1,0.12,0.5,0.194,0,14,14,26
302,303,26,1,0,1,1,False,5,1,0.1,0.54,0.1642,0,5,5,26
303,304,26,1,0,1,2,False,5,1,0.1,0.54,0.1343,0,1,1,26
304,305,26,1,0,1,3,False,5,1,0.1,0.54,0.1045,0,1,1,26
305,306,26,1,0,1,5,False,5,1,0.1,0.54,0.0896,0,8,8,26
306,307,26,1,0,1,6,False,5,1,0.1,0.54,0.0,0,17,17,26
307,308,26,1,0,1,7,False,5,1,0.1,0.74,0.1642,0,70,70,26
308,309,26,1,0,1,8,False,5,1,0.12,0.68,0.0,2,156,158,26
309,310,26,1,0,1,9,False,5,1,0.14,0.69,0.1343,0,117,117,26
310,311,26,1,0,1,10,False,5,1,0.18,0.55,0.194,4,40,44,26
311,312,26,1,0,1,11,False,5,1,0.18,0.51,0.2836,6,47,53,26
312,313,26,1,0,1,12,False,5,1,0.2,0.44,0.2537,2,59,61,26
313,314,26,1,0,1,13,False,5,1,0.22,0.37,0.3881,4,73,77,26
314,315,26,1,0,1,14,False,5,1,0.22,0.41,0.2836,5,59,64,26
315,316,26,1,0,1,15,False,5,1,0.24,0.38,0.1642,9,59,68,26
316,317,26,1,0,1,16,False,5,1,0.22,0.41,0.1045,3,87,90,26
317,318,26,1,0,1,17,False,5,1,0.22,0.41,0.1642,4,155,159,26
318,319,26,1,0,1,18,False,5,1,0.2,0.47,0.0,5,134,139,26
319,320,26,1,0,1,19,False,5,1,0.16,0.59,0.0896,3,89,92,26
320,321,26,1,0,1,20,False,5,1,0.18,0.59,0.0,0,68,68,26
321,322,26,1,0,1,21,False,5,1,0.16,0.69,0.0,4,48,52,26
322,323,26,1,0,1,22,False,5,2,0.16,0.69,0.0,2,34,36,26
323,324,26,1,0,1,23,False,5,2,0.18,0.55,0.0,1,26,27,26
324,325,28,1,0,1,0,False,6,1,0.18,0.55,0.0,3,25,28,28
325,326,28,1,0,1,1,False,6,2,0.16,0.59,0.0896,2,18,20,28
326,327,28,1,0,1,2,False,6,2,0.16,0.59,0.0896,0,12,12,28
